
Sun Sep 20 2015 09:07:17 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/xpheonix393x/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=development path=/Users/xpheonix393x/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone
[INFO]   Deploy type: development
[INFO]   Building for target: simulator
[INFO]   Building using iOS SDK: 9.0
[INFO]   Building for iOS Simulator: iPad 2
[DEBUG]  UDID: 1EF0FC64-35E8-4465-8186-FAD3FFAA0471
[DEBUG]  Simulator type: ipad
[DEBUG]  Simulator version: 9.0
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphonesimulator
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   Minimum iOS version: 7.1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to copy files instead of symlinking
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/rb/9f6x86wx5m11tpds2n82rtn80000gn/T/build-2cab55f61d0fad85825499b1d533915166f861ed.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 1698.417 sec ago
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/newPokeApp.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/newPokeApp.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Disabling ATS
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/libTiCore.a => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/lib/libTiCore.a
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/libtiverify.a => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/lib/libtiverify.a
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/libti_ios_debugger.a => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/lib/libti_ios_debugger.a
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/libti_ios_profiler.a => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/Classes/APSAnalytics/libAPSAnalytics.a => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone/headers/JavaScriptCore/TiCore.h => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/headers/JavaScriptCore/TiCore.h
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/newPokeApp_Prefix.pch
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/newPokeApp.xcodeproj/xcshareddata/xcschemes/newPokeApp.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/debugger.plist
[DEBUG]  Skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing CommonJS modules
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[DEBUG]  Missing 10 app icons, attempting to generate missing icons
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[DEBUG]  Found DefaultIcon.png (1024x1024)
[TRACE]  Resizing images: java -jar "/Users/xpheonix393x/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/DefaultIcon.png" "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png" 29 29 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png" 58 58 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png" 87 87 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png" 40 40 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png" 80 80 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png" 120 120 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png" 120 120 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png" 180 180 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png" 76 76 "/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png" 152 152
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[DEBUG]  Overwriting /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/Resources/api.js => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/api.js
[DEBUG]  Overwriting /var/folders/rb/9f6x86wx5m11tpds2n82rtn80000gn/T/liveview.js => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/app.js
[DEBUG]  Overwriting /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/Resources/database.js => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/database.js
[DEBUG]  Overwriting /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/Resources/ui.js => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/ui.js
[DEBUG]  Overwriting /Users/xpheonix393x/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js => /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/ti.cloud.js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/_app_props_.json
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app.dSYM/Contents/Info.plist
[DEBUG]  Removing /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/build/Products/Debug-iphonesimulator/newPokeApp.app.dSYM/Contents/Resources/DWARF/newPokeApp
[DEBUG]  Removing empty directories
[INFO]   Invoking xcodebuild
[DEBUG]  Invoking: DEVELOPER_DIR=/Applications/Xcode.app/Contents/Developer /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild build -target newPokeApp -configuration Debug -scheme newPokeApp -derivedDataPath /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone -destination "platform=iOS Simulator,id=1EF0FC64-35E8-4465-8186-FAD3FFAA0471,OS=9.0"
[TRACE]  User defaults from command line:
[TRACE]      IDEDerivedDataPathOverride = /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone
[TRACE]  
[TRACE]  === BUILD TARGET newPokeApp OF PROJECT newPokeApp WITH CONFIGURATION Debug ===
[TRACE]  Check dependencies
[TRACE]  warning: Capabilities that require entitlements from "newPokeApp.entitlements" may not function in the Simulator because no valid signing identities (i.e. certificate and private key pair) were found.
[TRACE]  
[TRACE]  CompileC Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiFile.o Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e3e7bc14-f0db-4ee8-9000-8b90520779cd -DDEBUG=1 -DTI_VERSION=5.0.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-generated-files.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-own-target-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-all-target-headers.hmap -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-project-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources/i386 -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources -F/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/PrecompiledHeaders/newPokeApp_Prefix-bybystipjyxanncdnkacczzcawrc/newPokeApp_Prefix.pch -MMD -MT dependencies -MF /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiFile.d --serialize-diagnostics /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiFile.dia -c /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/TiFile.m -o /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiFile.o
[TRACE]  
[TRACE]  CompileC Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiUITableViewAction.o Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e3e7bc14-f0db-4ee8-9000-8b90520779cd -DDEBUG=1 -DTI_VERSION=5.0.0 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-generated-files.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-own-target-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-all-target-headers.hmap -iquote /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/newPokeApp-project-headers.hmap -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources/i386 -I/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/DerivedSources -F/Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Products/Debug-iphonesimulator -DDEBUG -include /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/PrecompiledHeaders/newPokeApp_Prefix-bybystipjyxanncdnkacczzcawrc/newPokeApp_Prefix.pch -MMD -MT dependencies -MF /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiUITableViewAction.d --serialize-diagnostics /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiUITableViewAction.dia -c /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Classes/TiUITableViewAction.m -o /Users/xpheonix393x/Desktop/pokeApi/newPokeApp/build/iphone/Build/Intermediates/newPokeApp.build/Debug-iphonesimulator/newPokeApp.build/Objects-normal/i386/TiUITableViewAction.o
[TRACE]  
